route_id,calendar_id,shape_id,headsign,direction_id,block_id
16,13,49,,0,c4072e69-1ed8-4fc8-8b6c-146f5b30be1b
32,4,50,,0,f51b28ed-f97f-4a54-a569-8f54788888d1
15,12,33,,0,3682c525-b12e-4a7a-ab3b-28aa1eb6ace1
25,15,39,,0,97373f17-5a2f-414e-aa40-7fa08d2e2a20
16,9,49,,0,48b01177-5cf8-4ae7-9e6e-131aca580a9f
26,4,45,,0,cf12bc0b-8302-4ba4-9c57-783cc33bc8ef
19,5,43,,0,ae1958b2-be3f-4c58-bd0b-9c74de0d4ae0
35,12,38,,0,7eeffd22-aa2c-416a-bfe0-12d60f323102
29,13,37,,0,520b2872-106a-479e-8728-061a56202d0e
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
21,7,29,,0,de18c93b-4ab5-4330-93e5-9877b6578edf
30,4,31,,0,6a2214b8-5243-4ffc-969f-185571c24bd4
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
35,7,38,,0,ece63263-1f21-46dc-b446-3e7ff1e18ed0
19,11,43,,0,47a8ee18-51f8-4d68-9bb4-b5fb27a6795b
19,12,43,,0,524badb1-6e66-4515-8167-b417635c896a
26,14,45,,0,17e7fcc8-c1cc-4c12-8e5d-2dd814b3be48
25,13,39,,0,0639825e-aef7-477d-b938-1072a8e54665
21,4,29,,0,97309336-3e16-426e-826e-bae23bdb5689
32,5,50,,0,35a1e83a-021d-4c7c-b2ce-0af789ec23c8
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
28,12,47,,0,233da5f6-bbb4-4d15-b17b-105e0fa6297f
15,13,33,,0,b3645bb1-9803-45ad-af19-18b695b50e15
25,12,39,,0,0ba1ed6d-11ac-4674-8c2e-86b79fabb630
29,15,37,,0,07c7ae8e-0788-49ff-afa8-09cb5b6cba6b
28,4,47,,0,c3a835b7-fa9c-41ce-8ece-079c336ede90
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
28,7,47,,0,57ca34f9-05c9-43c4-9c7a-efd6cdf06529
35,13,38,,0,4819b974-d04f-4b69-90df-98f88f401cc9
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
21,7,29,,0,399c81c2-c129-4a74-b783-f85e17b1c9d2
19,8,43,,0,0335f337-ba83-44f4-ac9d-dee2530f3ff3
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
14,9,35,,0,05afe047-a28c-422a-b70d-fedaf6f2e70e
15,15,33,,0,22fbe093-a291-451e-84d3-e8eb4f8271e6
14,4,35,,0,f9f5d3e2-1978-48b1-a9b3-35b4152c0386
33,8,32,,0,1a0100a8-9892-4c05-99fc-4f9ac8f3648e
20,10,44,,0,7a93b0cf-08ad-49e8-b7cb-89b929a1fbfd
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
16,12,49,,0,1fb6087f-5298-43cd-8e0d-32660a663742
19,12,43,,0,c43315ed-95e6-4747-ab42-6d733c1dfd81
28,7,47,,0,af5cf3ce-46ca-4c9e-87a6-b14f4df8f322
14,13,35,,0,42591e8e-6374-4f38-9d44-a8fcea2180ab
34,4,48,,0,e19cc9da-ce09-4f4e-8451-d5e6992ec466
19,11,43,,0,e430e163-487c-47a1-bb82-0073ac5b88b5
28,15,47,,0,4fd0b07d-756b-4c2a-886e-e37ac0545755
16,4,49,,0,bbb6e4d9-54bf-4b2d-847f-6eb0c68957c0
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
34,15,48,,0,2bde684e-395a-4d0b-8b22-5e89cf876d9d
19,14,43,,0,e1201368-b87d-4ebd-8332-fa4545695bb6
26,5,45,,0,e132524b-5cf6-4799-bb8e-a0f790f95b6b
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
21,13,29,,0,009f42d6-9d90-4372-8a94-068c4bb753ac
19,13,43,,0,7c04bcec-2b32-4285-8829-53b945e2390b
19,15,43,,0,7481269c-a906-48de-ac6e-0c1f8bc9677d
16,15,49,,0,7605442e-bc4d-439c-9e39-8eaa11ef706d
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
25,13,39,,0,0639825e-aef7-477d-b938-1072a8e54665
19,13,43,,0,4d44a7dc-5ef7-443f-be50-44cf46d5c813
32,8,50,,0,4911e8af-ff1a-4bff-941c-c544837418de
32,4,50,,0,f51b28ed-f97f-4a54-a569-8f54788888d1
19,7,43,,0,eb370a3a-a455-4159-b339-1fdbcbc9e405
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
19,15,43,,0,f6130dbb-913e-4f4d-a4aa-a8b23f64e619
14,13,35,,0,6431c154-8293-40e2-a8bf-9ffa299c747d
27,14,41,,0,4613bf19-1589-4013-a99b-d802533396b3
34,13,48,,0,d91a95db-2d15-4ce0-aa9a-6bd76db67b42
29,5,37,,0,9730d752-0fc9-4e25-8a19-d91678feefac
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
35,11,38,,0,ec70c6dd-a5ea-4132-9a2e-7732b88b4737
19,14,43,,0,ac17d9e0-60ac-4437-a068-bc89c571c679
17,4,30,,0,5262b47a-01e6-4fdd-a531-448b2ceaaf46
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
21,4,29,,0,97309336-3e16-426e-826e-bae23bdb5689
17,5,30,,0,76976361-3526-46c2-88e4-c76d5a977230
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
28,12,47,,0,e20f5475-8cbf-4a32-981f-09b857393c90
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
18,8,40,,0,56c51ec6-ad3c-48a5-ae6b-ab4246c2fe73
16,15,49,,0,a6c84d00-54a1-43ac-bbbe-6af413ab1988
18,8,40,,0,2db71965-9f23-4cea-ad8f-30473de49cf1
28,13,47,,0,da1ffa3e-d506-4845-8523-fcefd6942eb8
19,11,43,,0,47a8ee18-51f8-4d68-9bb4-b5fb27a6795b
16,12,49,,0,26c7522b-d85a-4891-8ab3-31ea48bbb2e7
17,4,30,,0,5262b47a-01e6-4fdd-a531-448b2ceaaf46
28,13,47,,0,da1ffa3e-d506-4845-8523-fcefd6942eb8
16,5,49,,0,de530fd6-7545-4856-96c4-45c0afc28dea
19,5,43,,0,01a9c75a-6848-4728-b3f8-dc24af96f482
16,12,49,,0,261e3944-70df-4a89-887d-56c951d600f1
29,4,37,,0,ae8b6523-757d-45c5-850e-b65e0afd3c80
16,12,49,,0,261e3944-70df-4a89-887d-56c951d600f1
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
27,11,41,,0,ca0735a3-e21d-463e-9d23-1800fef313e8
33,15,32,,0,ad986f28-2c06-4b51-b71b-8e8f87dcff3d
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
23,8,34,,0,0a43ffd0-c5dc-45e9-8017-7300f9e928cd
28,13,47,,0,cb3d1c98-643f-445d-89fc-687d6d1b4b03
28,12,47,,0,e20f5475-8cbf-4a32-981f-09b857393c90
18,8,40,,0,56c51ec6-ad3c-48a5-ae6b-ab4246c2fe73
19,15,43,,0,32763fd7-933e-44a4-8403-aaf2ebbd4ae5
28,5,47,,0,e9dff04e-2ce9-4a13-9ad6-e10e192dabac
17,5,30,,0,abad869b-d850-4faa-b859-132517f962d0
28,5,47,,0,2fb62efa-6af2-442f-8b18-9d2783282faf
34,15,48,,0,2bde684e-395a-4d0b-8b22-5e89cf876d9d
19,13,43,,0,4d44a7dc-5ef7-443f-be50-44cf46d5c813
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
21,7,29,,0,399c81c2-c129-4a74-b783-f85e17b1c9d2
19,7,43,,0,17d6b291-22b2-4191-a367-1d9189fe567d
15,7,33,,0,ae7d10f2-84a2-4f69-9f45-418f9f3613b1
33,12,32,,0,04b66234-3140-4a82-86ef-e4c957f1ba17
16,7,49,,0,51ba9720-d443-4669-bdd8-023ae55130d3
28,7,47,,0,af5cf3ce-46ca-4c9e-87a6-b14f4df8f322
14,4,35,,0,8c85a1ec-3741-4493-85c4-5f7f15175da9
15,13,33,,0,b3645bb1-9803-45ad-af19-18b695b50e15
33,5,32,,0,2d7cee4d-e4a5-456d-a2bc-8dfa5dc650b5
16,15,49,,0,a6c84d00-54a1-43ac-bbbe-6af413ab1988
21,15,29,,0,58290d44-9cd2-4f0b-a639-de528fc951ce
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
19,9,43,,0,d512e0b4-f17d-4e28-a1cc-903d86cdd9ee
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
33,13,32,,0,62b8b212-fe9a-4d0c-8710-e4df7ff9c7ce
16,5,49,,0,de530fd6-7545-4856-96c4-45c0afc28dea
25,4,39,,0,579199cd-d279-4af7-8897-0155ec2261f7
30,7,31,,0,28397101-e2dd-470e-b5cc-3e1017e668f1
31,8,46,,0,5d8d7b0c-fce6-46f7-b1ea-fda9f9da9a64
25,9,39,,0,8902bbe9-a828-4641-9304-2537ebd09449
19,12,43,,0,94cf40de-aa1c-4fa6-8e03-68b1071a9f59
18,13,40,,0,8e4d0534-b9ff-43c8-9d97-0fa68a56997f
19,5,43,,0,01a9c75a-6848-4728-b3f8-dc24af96f482
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
16,13,49,,0,e0e9388d-4310-48c3-a487-29b0085c013f
19,13,43,,0,84a05047-cca1-418d-b99c-6e850b4e0e91
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
19,4,43,,0,63f32062-ef88-4586-8bae-53e1649322b8
14,13,35,,0,6431c154-8293-40e2-a8bf-9ffa299c747d
16,7,49,,0,51ba9720-d443-4669-bdd8-023ae55130d3
19,15,43,,0,d3c6afec-0504-4b0b-aa5d-e075418484a5
21,13,29,,0,159c43a1-edf1-43cf-acc9-a7837980bccb
14,12,35,,0,6931cc53-39ba-4449-90ac-b517c6c49192
16,8,49,,0,4318ac8d-1220-4cc1-a377-719abec62e69
26,7,45,,0,0b16ed42-8b6d-43d4-8158-9947ab775d96
18,4,40,,0,b97f5399-b947-43df-83e7-6676eebdada9
35,4,38,,0,98dd7272-8807-43c9-9443-b1d7a64cbb49
32,13,50,,0,623ecd61-c65d-4e88-82da-74540e0b2715
32,8,50,,0,4911e8af-ff1a-4bff-941c-c544837418de
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
33,7,32,,0,a58e23f3-b83d-41c0-8260-1bc92eb1d3d6
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
26,7,45,,0,89b81ccd-d29b-4eff-bc58-fd9f35fcc8df
32,13,50,,0,3bf225ed-3831-4232-9d93-dce65acb877a
19,13,43,,0,d6a721d0-1810-4cdc-8c81-91de64df44bd
16,10,49,,0,388cacc0-bec5-42dd-b68c-b124f0bf8a29
18,7,40,,0,3b28db6f-f16a-41b1-bc5e-d90503a7328c
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
29,4,37,,0,4404227f-e507-4f36-826f-42028bfe22b9
15,15,33,,0,22fbe093-a291-451e-84d3-e8eb4f8271e6
16,7,49,,0,61054a56-58f4-479d-a816-857278e7e48e
30,7,31,,0,7461cf2d-a994-4203-b436-3dee45f19253
18,5,40,,0,ec80609c-1298-469b-ba4b-2e10d1e7929f
16,8,49,,0,8c4709e6-3388-4c7b-a8d7-96617550424a
19,11,43,,0,47a8ee18-51f8-4d68-9bb4-b5fb27a6795b
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
21,15,29,,0,58290d44-9cd2-4f0b-a639-de528fc951ce
21,15,29,,0,58290d44-9cd2-4f0b-a639-de528fc951ce
28,15,47,,0,81700c07-c4ef-49ff-81ae-9df71dac885d
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
28,12,47,,0,4badb403-0028-46f3-b065-e179a833adb0
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
29,7,37,,0,8a9032ae-c85d-4d76-97d2-fb840132c2b2
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
16,15,49,,0,0bd0fcc4-763e-4516-b425-7b71599afa38
29,11,37,,0,df6a4169-3bfb-41b6-8b88-34645908ee80
19,11,43,,0,47a8ee18-51f8-4d68-9bb4-b5fb27a6795b
18,7,40,,0,3b28db6f-f16a-41b1-bc5e-d90503a7328c
25,7,39,,0,080be6d5-b74a-42d3-8ed6-87175158cb5b
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
21,8,29,,0,3af4fbd0-5bb5-40cb-b83c-a560751fdfc2
15,8,33,,0,cc6ea16b-3ba3-429a-9906-004258337cad
19,4,43,,0,cd77a4d2-f041-4879-978c-2632410ce0ce
32,7,50,,0,24209292-00af-4b64-bcd9-a0b4566f452f
16,15,49,,0,0bd0fcc4-763e-4516-b425-7b71599afa38
17,4,30,,0,6d232b29-a20e-42c7-a5b8-1ba4484fc94b
34,13,48,,0,d91a95db-2d15-4ce0-aa9a-6bd76db67b42
16,7,49,,0,51ba9720-d443-4669-bdd8-023ae55130d3
35,13,38,,0,020f93a0-8dd9-46f2-b3e8-97a12cfbe0c2
19,14,43,,0,13ec0272-cf21-4fb5-b319-855d9a709f9c
29,5,37,,0,28f7ed2b-81ec-48d4-bcd1-936f5063483a
35,13,38,,0,45d4569c-3afa-4377-9767-a85fac9d842f
30,12,31,,0,e2430ed3-82e2-4ba6-a559-ec4971c2af76
26,15,45,,0,bb3e0e40-1e09-4d5a-895a-a3fca2316521
35,13,38,,0,020f93a0-8dd9-46f2-b3e8-97a12cfbe0c2
14,11,35,,0,1f39e03d-f99e-4147-83aa-632a7f74d11f
19,13,43,,0,d6a721d0-1810-4cdc-8c81-91de64df44bd
14,15,35,,0,ce451591-82d1-473d-8981-c2146008514c
28,15,47,,0,2031e0b1-c6c6-463b-bccb-fdb22f7e727e
16,15,49,,0,4c24c937-f526-41d2-906e-c5b01d55970d
23,15,34,,0,41e62829-c60f-4580-b84b-bd6c77b5ccd4
29,5,37,,0,c31fef51-9205-4b5c-8562-19279e4b0f48
32,9,50,,0,abec009f-d033-489a-8f70-5c855a9292d6
30,13,31,,0,bc3aa1fd-c018-4701-8502-15184bfb1a6d
24,15,36,,0,80de3bfb-7bf6-400f-99b0-5b0fc72ca230
16,13,49,,0,71c91544-c8a9-47a1-a0dc-00183936441f
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
33,13,32,,0,ee18cbc1-9cf3-418a-877c-7e60d48a0fb3
20,12,44,,0,5ee62905-027a-4c70-a644-7f7ab02c6afd
28,12,47,,0,06f04239-f91e-4b20-822a-11521844b065
19,15,43,,0,ad1a997e-3998-4c9f-af26-8a9693cf1b6d
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
28,9,47,,0,bfc73db2-8eff-438a-a921-9c43d290f78d
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
18,9,40,,0,8ebc2b9b-0754-46ba-bdcf-b8c0811de5ab
18,12,40,,0,4d86c421-5481-4cfd-b9a7-bd480e146f8c
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
32,8,50,,0,4911e8af-ff1a-4bff-941c-c544837418de
35,13,38,,0,020f93a0-8dd9-46f2-b3e8-97a12cfbe0c2
28,13,47,,0,da1ffa3e-d506-4845-8523-fcefd6942eb8
19,5,43,,0,492297ec-1b00-487f-8e47-2abe7fc7bd79
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
16,5,49,,0,de530fd6-7545-4856-96c4-45c0afc28dea
29,15,37,,0,c67b3341-aba9-4708-913d-9387567f93c2
16,4,49,,0,9c90a2ec-676c-456c-be7e-60a8d5ccb9c7
17,10,30,,0,e404ee75-700d-4c9e-a50d-ae98141faa5f
16,10,49,,0,d165f732-b42d-48ef-a8db-ebdadc38d41d
28,8,47,,0,0ea7c3f0-a69d-47b6-9730-36249403e649
35,4,38,,0,9d82a44e-7a44-4bca-a5f7-4a71a0d7a4fc
14,12,35,,0,bd3cbb93-c17b-452d-ada0-67299684c722
32,7,50,,0,24209292-00af-4b64-bcd9-a0b4566f452f
19,14,43,,0,e1201368-b87d-4ebd-8332-fa4545695bb6
19,12,43,,0,78d6d23a-844f-4414-9d45-4b9ba5118bcc
17,4,30,,0,6d232b29-a20e-42c7-a5b8-1ba4484fc94b
16,15,49,,0,a3acf16b-bafb-4eee-ae18-9d50408156c6
29,4,37,,0,169b09b3-4994-4730-89c0-2688dbb13214
16,15,49,,0,7605442e-bc4d-439c-9e39-8eaa11ef706d
33,12,32,,0,c4b56fdb-3319-456f-93a5-2bc3720736cf
30,7,31,,0,5133db6f-a7fb-4309-ba0b-07deee169840
29,5,37,,0,c31fef51-9205-4b5c-8562-19279e4b0f48
19,13,43,,0,cc3dfb43-27f0-4ba4-95ea-3a5693736219
29,7,37,,0,51047b53-682a-48be-98e8-c0760a12fc9d
19,15,43,,0,0da98aae-2623-4f24-8bbb-3fd0d385e16c
28,4,47,,0,e3376201-557f-4866-9586-c913afa6302e
28,13,47,,0,6afcdb8d-4a07-4021-ba3e-46db46d0bd2c
19,13,43,,0,3c388657-2f13-49df-bc68-b2645fbbf732
28,4,47,,0,53fd82ca-8add-49bd-9692-3f80e136fd5d
33,4,32,,0,ce565cf3-f0ff-4813-bdbc-4512de9a12f0
33,15,32,,0,ad986f28-2c06-4b51-b71b-8e8f87dcff3d
16,4,49,,0,907fb9b6-ff8a-4943-a223-89a1d89cb657
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
19,4,43,,0,40b92189-2ec2-4c8a-b622-33fb1d16f041
19,9,43,,0,d512e0b4-f17d-4e28-a1cc-903d86cdd9ee
33,12,32,,0,04b66234-3140-4a82-86ef-e4c957f1ba17
15,8,33,,0,cc6ea16b-3ba3-429a-9906-004258337cad
33,5,32,,0,586e554f-e19b-4d0b-bf82-05a087f6e91e
21,15,29,,0,6e6097c8-06d0-46bf-a78e-269231cde460
16,5,49,,0,01dbba6d-2824-4ee6-b32e-28cae94b1f79
25,13,39,,0,fe90428e-c652-4f87-b04b-da2511b9e5ed
29,8,37,,0,058f0d49-5e26-4f2b-85b4-07545dddd448
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
32,8,50,,0,4911e8af-ff1a-4bff-941c-c544837418de
16,15,49,,0,0bd0fcc4-763e-4516-b425-7b71599afa38
19,12,43,,0,524badb1-6e66-4515-8167-b417635c896a
21,13,29,,0,009f42d6-9d90-4372-8a94-068c4bb753ac
28,5,47,,0,946a1267-9706-44bb-b25f-cb133fea1cd3
19,15,43,,0,0da98aae-2623-4f24-8bbb-3fd0d385e16c
28,4,47,,0,c3a835b7-fa9c-41ce-8ece-079c336ede90
21,4,29,,0,2b4feb7f-a4ba-4d73-8cae-9c5649ad73c8
19,5,43,,0,492297ec-1b00-487f-8e47-2abe7fc7bd79
19,4,43,,0,63f32062-ef88-4586-8bae-53e1649322b8
14,10,35,,0,87190839-6090-4723-96f2-12da2ce33911
19,7,43,,0,a22f5f6b-775b-427a-ac24-3bb879a16520
19,11,43,,0,e430e163-487c-47a1-bb82-0073ac5b88b5
21,4,29,,0,c01d9381-1203-41c3-9759-f72f69445f89
19,14,43,,0,13ec0272-cf21-4fb5-b319-855d9a709f9c
25,4,39,,0,579199cd-d279-4af7-8897-0155ec2261f7
16,7,49,,0,9b423fcc-be8b-4394-b91d-7e97010fae82
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
28,15,47,,0,81700c07-c4ef-49ff-81ae-9df71dac885d
28,12,47,,0,e20f5475-8cbf-4a32-981f-09b857393c90
33,7,32,,0,72334901-3339-411a-a9db-d0cefabe3c51
35,7,38,,0,89595125-a99e-4766-8b3b-fcbdcb17a4e0
15,7,33,,0,ae7d10f2-84a2-4f69-9f45-418f9f3613b1
19,13,43,,0,7dc917b6-ea91-4d2d-8daa-7032bfdfc569
30,8,31,,0,4f9207cd-a350-41fa-9362-546a86281bb2
16,12,49,,0,26c7522b-d85a-4891-8ab3-31ea48bbb2e7
30,4,31,,0,406b4e3d-b7f9-43bc-b997-f1ac01881caf
28,13,47,,0,da1ffa3e-d506-4845-8523-fcefd6942eb8
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
35,11,38,,0,ec70c6dd-a5ea-4132-9a2e-7732b88b4737
28,13,47,,0,6afcdb8d-4a07-4021-ba3e-46db46d0bd2c
33,7,32,,0,042424b4-0f22-4f9a-81ce-c2ac977735db
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
34,4,48,,0,e19cc9da-ce09-4f4e-8451-d5e6992ec466
20,15,44,,0,ba2ac253-0c5a-4b21-ad18-8923abbd9703
35,5,38,,0,95fce024-b580-44d3-9278-2c46ed0c403d
34,5,48,,0,98275a91-455c-4abc-a0e9-45c91c3fc0fd
25,12,39,,0,0ba1ed6d-11ac-4674-8c2e-86b79fabb630
33,12,32,,0,04b66234-3140-4a82-86ef-e4c957f1ba17
22,5,42,,0,3dfe3afb-ffe8-42fe-9b79-f8030a886ee5
14,7,35,,0,bc66c4c5-3c85-451d-bef7-60a30835538b
19,13,43,,0,d6a721d0-1810-4cdc-8c81-91de64df44bd
16,4,49,,0,9c90a2ec-676c-456c-be7e-60a8d5ccb9c7
35,4,38,,0,98dd7272-8807-43c9-9443-b1d7a64cbb49
19,4,43,,0,1f7c0a44-9e6a-4515-971f-9e014870d39a
35,5,38,,0,5e7b50ee-6a92-4706-b8d8-141182e5eb4b
29,13,37,,0,463962d9-cb5c-4701-b820-98390774ca37
21,13,29,,0,009f42d6-9d90-4372-8a94-068c4bb753ac
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
35,7,38,,0,031e5f83-0bbd-4796-a030-a5afc93dc7ac
19,15,43,,0,77a35399-1263-438d-8507-e0aed84015da
19,13,43,,0,d6a721d0-1810-4cdc-8c81-91de64df44bd
35,10,38,,0,d6422a50-14f2-47c8-908c-4a2d21ea0c9b
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
16,9,49,,0,48b01177-5cf8-4ae7-9e6e-131aca580a9f
19,13,43,,0,84a05047-cca1-418d-b99c-6e850b4e0e91
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
16,4,49,,0,907fb9b6-ff8a-4943-a223-89a1d89cb657
30,5,31,,0,a9c1dd05-4afe-4606-bf08-8451f103bfc1
19,15,43,,0,7481269c-a906-48de-ac6e-0c1f8bc9677d
19,7,43,,0,17d6b291-22b2-4191-a367-1d9189fe567d
20,12,44,,0,ec2bac24-bbcb-4558-936c-da7c3ce592d3
28,7,47,,0,953a8a5c-6806-42e9-b998-a2552a20f275
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
14,13,35,,0,796a4e81-1f83-4db9-a4e4-ec9fbe01bcea
26,4,45,,0,cf12bc0b-8302-4ba4-9c57-783cc33bc8ef
17,10,30,,0,e404ee75-700d-4c9e-a50d-ae98141faa5f
26,5,45,,0,9cf8b0ee-200a-415f-b959-3e15b603bb1f
33,5,32,,0,cc112d76-7686-4139-8213-f7e91c9fa36a
28,15,47,,0,81700c07-c4ef-49ff-81ae-9df71dac885d
16,8,49,,0,8c4709e6-3388-4c7b-a8d7-96617550424a
21,10,29,,0,1db0be53-7455-4236-b7f3-f33d91f2ae63
28,13,47,,0,9275392c-e5cb-4dcb-ace0-79e46dbc526f
26,4,45,,0,302c04e6-1f3a-431d-b225-4916f80e1115
34,5,48,,0,98275a91-455c-4abc-a0e9-45c91c3fc0fd
28,5,47,,0,092a14f3-401d-4bac-8dba-5bf8d1e0d183
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
15,10,33,,0,f63a4c1c-1761-4304-a9a5-50513542acae
14,12,35,,0,49717df5-f50a-4b78-b9c6-55d3d7cab199
20,12,44,,0,ec2bac24-bbcb-4558-936c-da7c3ce592d3
33,7,32,,0,f70d609c-1312-47e9-bbb8-4335c83e0934
26,4,45,,0,087f9c71-1749-4371-8268-9c1f58885d07
30,13,31,,0,14c7b9c6-96a9-4d4a-a566-63fa1950e3d3
33,12,32,,0,6728a428-e3ad-4762-9c87-7f497b0260ed
31,9,46,,0,8fbe7785-c0d2-4cec-bf18-f5f9306f9ddb
16,15,49,,0,a6c84d00-54a1-43ac-bbbe-6af413ab1988
29,13,37,,0,a4840edd-bf84-44de-938f-f3c9b9ad97d2
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
22,12,42,,0,843de97a-4f39-4fb8-bb67-ea8b6fca51d6
26,12,45,,0,6b2a1563-5043-4e6e-adf6-1b7f1e5e8555
26,5,45,,0,e92625d1-8672-4bc5-bb3f-08f7d5f4bb55
16,12,49,,0,26c7522b-d85a-4891-8ab3-31ea48bbb2e7
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
16,5,49,,0,de530fd6-7545-4856-96c4-45c0afc28dea
28,15,47,,0,b2c8d867-0de7-4068-a67a-7c2ea958ce88
28,12,47,,0,1d490127-0eef-422d-b892-255a5be2f08f
34,13,48,,0,d91a95db-2d15-4ce0-aa9a-6bd76db67b42
35,8,38,,0,a4eaca14-eebc-47a2-96b4-f89f5b58407c
32,12,50,,0,49ab9a15-2594-481d-9d66-baa9ad49092d
16,13,49,,0,f6419370-20f3-4d14-ab2b-3c350c507cc2
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
29,13,37,,0,2ced0a2f-2fc1-4567-b606-a4cec02eb92a
17,7,30,,0,e6f2b151-8d4b-4dde-8724-f49f67949cbd
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
25,15,39,,0,97373f17-5a2f-414e-aa40-7fa08d2e2a20
16,7,49,,0,51ba9720-d443-4669-bdd8-023ae55130d3
14,4,35,,0,f061d194-f6a2-4205-bb3e-314356bd83e3
28,7,47,,0,6bb0d8e4-03ec-487a-aac9-f3612eb83a4b
19,14,43,,0,13ec0272-cf21-4fb5-b319-855d9a709f9c
30,7,31,,0,84dbc119-9ff5-4128-8579-8f166a046983
31,9,46,,0,8fbe7785-c0d2-4cec-bf18-f5f9306f9ddb
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
15,10,33,,0,f63a4c1c-1761-4304-a9a5-50513542acae
28,7,47,,0,aae142bb-7171-4708-9daa-9f0f518d1dfb
19,12,43,,0,524badb1-6e66-4515-8167-b417635c896a
34,12,48,,0,c778869a-d0a7-4738-8563-5ab37eb24025
28,10,47,,0,7bfd2ba4-852d-4d99-b194-c77d838c737e
28,4,47,,0,92488437-0fa7-41a9-b6c9-7df6e59293ea
19,15,43,,0,9a83e0df-67ff-40fe-afb7-a519d7ada76c
16,12,49,,0,26c7522b-d85a-4891-8ab3-31ea48bbb2e7
17,12,30,,0,ba5af95a-b54a-4d94-8b68-966b227bcf4e
16,9,49,,0,8ef60706-cfbf-4d4b-a3f6-406240d51e14
16,9,49,,0,8ef60706-cfbf-4d4b-a3f6-406240d51e14
19,5,43,,0,d3680203-cd6f-4e1d-ae33-8a708c7d7067
19,7,43,,0,ef3afcdb-d0ca-4353-bd2d-e3ab6d93528f
32,10,50,,0,cc511959-f202-4de9-a289-b73765bc0111
25,5,39,,0,66d3c4dd-0778-4a23-9a33-5e86fa15ccde
22,5,42,,0,3dfe3afb-ffe8-42fe-9b79-f8030a886ee5
35,12,38,,0,7eeffd22-aa2c-416a-bfe0-12d60f323102
